Date,Predicted_Max_Temp,Upper_Bound,Lower_Bound
2024-08-29,12.856485,28.460476,-2.7475061
2024-08-30,13.674219,29.679186,-2.3307476
2024-08-31,12.1479025,26.054163,-1.758358
2024-09-01,12.104069,27.799002,-3.5908642
2024-09-02,13.532548,30.291271,-3.2261744
2024-09-03,13.04328,26.836372,-0.74981403
2024-09-04,13.248734,27.673553,-1.1760836
2024-09-05,12.897697,26.789505,-0.9941101
2024-09-06,12.526043,27.053001,-2.0009155
2024-09-07,12.923292,28.366642,-2.5200577
2024-09-08,12.997824,28.00993,-2.0142832
2024-09-09,12.802509,26.412586,-0.8075676
2024-09-10,13.913913,29.939648,-2.1118212
2024-09-11,13.960635,30.31078,-2.3895102
2024-09-12,12.93038,27.04614,-1.1853809
2024-09-13,13.029876,26.984322,-0.92456913
2024-09-14,13.325711,27.671951,-1.0205288
2024-09-15,14.267771,28.31744,0.2181015
2024-09-16,12.574524,26.749878,-1.6008301
2024-09-17,12.788038,27.285465,-1.7093887
2024-09-18,12.770665,27.305939,-1.7646074
2024-09-19,14.033399,30.069008,-2.0022116
2024-09-20,12.6623955,28.454971,-3.1301813
2024-09-21,13.030913,27.528316,-1.4664888
2024-09-22,12.222669,26.946264,-2.500927
2024-09-23,12.753454,25.697733,-0.19082451
2024-09-24,13.226389,28.666018,-2.2132397
2024-09-25,13.259614,28.897255,-2.378028
2024-09-26,13.243622,29.847157,-3.3599129
2024-09-27,14.227592,28.393372,0.061813354
2024-09-28,12.263058,26.093105,-1.5669909
2024-09-29,12.536976,27.40791,-2.3339567
2024-09-30,12.221287,26.464483,-2.0219097
2024-10-01,12.818813,27.28773,-1.6501026
2024-10-02,12.490296,26.59875,-1.6181564
2024-10-03,12.392606,25.84918,-1.0639687
2024-10-04,13.835022,30.142075,-2.4720306
2024-10-05,14.049757,29.721207,-1.6216917
2024-10-06,14.29329,30.735397,-2.148816
2024-10-07,13.3442745,28.590046,-1.9014978
2024-10-08,13.611481,27.89132,-0.66835785
2024-10-09,13.914591,29.523724,-1.6945429
2024-10-10,13.203421,28.1726,-1.7657595
2024-10-11,13.826229,28.087526,-0.43506813
2024-10-12,13.476257,27.36816,-0.41564465
2024-10-13,12.994602,27.135994,-1.1467905
